customer_id,cluster
C023032,C3
C023033,C2
C023034,C3
C023035,C1
C023036,C2
C023037,C2
C023038,C1
C023039,C2
C023040,C1
C023041,C2
C023042,C1
C023043,C1
C023044,C2
C023045,C2
C023046,C2
C023047,C2
C023048,C2
C023049,C3
C023050,C2
C023051,C1
C023052,C3
C023053,C3
C023054,C2
C023055,C1
C023056,C2
C023057,C4
C023058,C2
C023059,C1
C023060,C2
C023061,C4
C023062,C4
C023063,C3
C023064,C2
C023065,C2
C023066,C2
C023067,C4
C023068,C2
C023069,C1
C023070,C1
C023071,C1
C023072,C1
C023073,C1
C023074,C1
C023075,C2
C023076,C3
C023077,C3
C023078,C2
C023079,C1
C023080,C1
C023081,C2
C023082,C3
C023083,C2
C023084,C4
C023085,C3
C023086,C2
C023087,C2
C023088,C2
C023089,C2
C023090,C3
C023091,C2
C023092,C2
C023093,C4
C023094,C2
C023095,C3
C023096,C1
C023097,C2
C023098,C3
C023099,C3
C023100,C1
C023101,C1
C023102,C2
C023103,C1
C023104,C2
C023105,C2
C023106,C4
C023107,C2
C023108,C2
C023109,C1
C023110,C2
C023111,C2
C023112,C2
C023113,C2
C023114,C2
C023115,C1
C023116,C4
C023117,C2
C023118,C3
C023119,C1
C023120,C2
C023121,C2
C023122,C2
C023123,C2
C023124,C2
C023125,C4
C023126,C2
C023127,C3
C023128,C2
C023129,C2
C023130,C2
C023131,C3
C023132,C4
C023133,C2
C023134,C2
C023135,C1
C023136,C4
C023137,C1
C023138,C1
C023139,C1
C023140,C2
C023141,C2
C023142,C2
C023143,C4
C023144,C4
C023145,C2
C023146,C1
C023147,C1
C023148,C1
C023149,C2
C023150,C3
C023151,C3
C023152,C2
C023153,C1
C023154,C2
C023155,C1
C023156,C2
C023157,C2
C023158,C1
C023159,C2
C023160,C2
C023161,C2
C023162,C2
C023163,C2
C023164,C2
C023165,C2
C023166,C2
C023167,C2
C023168,C1
C023169,C2
C023170,C1
C023171,C1
C023172,C4
C023173,C2
C023174,C3
C023175,C2
C023176,C2
C023177,C4
C023178,C2
C023179,C2
C023180,C3
C023181,C1
C023182,C2
C023183,C1
C023184,C2
C023185,C2
C023186,C2
C023187,C3
C023188,C1
C023189,C2
C023190,C2
C023191,C1
C023192,C3
C023193,C1
C023194,C2
C023195,C2
C023196,C4
C023197,C2
C023198,C2
C023199,C2
C023200,C1
C023201,C1
C023202,C2
C023203,C2
C023204,C2
C023205,C4
C023206,C2
C023207,C2
C023208,C2
C023209,C2
C023210,C1
C023211,C3
C023212,C2
C023213,C1
C023214,C3
C023215,C2
C023216,C2
C023217,C2
C023218,C1
C023219,C2
C023220,C2
C023221,C1
C023222,C2
C023223,C2
C023224,C2
C023225,C2
C023226,C2
C023227,C1
C023228,C2
C023229,C2
C023230,C4
C023231,C2
C023232,C2
C023233,C3
C023234,C1
C023235,C1
C023236,C2
C023237,C1
C023238,C1
C023239,C4
C023240,C2
C023241,C2
C023242,C2
C023243,C4
C023244,C1
C023245,C4
C023246,C2
C023247,C2
C023248,C3
C023249,C1
C023250,C1
C023251,C4
C023252,C2
C023253,C2
C023254,C1
C023255,C2
C023256,C2
C023257,C1
C023258,C2
C023259,C2
C023260,C3
C023261,C2
C023262,C1
C023263,C2
C023264,C1
C023265,C2
C023266,C2
C023267,C2
C023268,C2
C023269,C3
C023270,C1
C023271,C2
C023272,C2
C023273,C2
C023274,C1
C023275,C2
C023276,C2
C023277,C2
C023278,C2
C023279,C1
C023280,C2
C023281,C2
C023282,C2
C023283,C2
C023284,C2
C023285,C2
C023286,C2
C023287,C2
C023288,C2
C023289,C1
C023290,C2
C023291,C3
C023292,C2
C023293,C2
C023294,C2
C023295,C2
C023296,C2
C023297,C2
C023298,C3
C023299,C2
C023300,C1
C023301,C2
C023302,C2
C023303,C3
C023304,C2
C023305,C2
C023306,C2
C023307,C2
C023308,C2
C023309,C4
C023310,C2
C023311,C1
C023312,C2
C023313,C3
C023314,C2
C023315,C2
C023316,C2
C023317,C2
C023318,C2
C023319,C4
C023320,C1
C023321,C3
C023322,C1
C023323,C3
C023324,C2
C023325,C1
C023326,C2
C023327,C2
C023328,C1
C023329,C3
C023330,C1
C023331,C2
C023332,C1
C023333,C2
C023334,C2
C023335,C4
C023336,C4
C023337,C2
C023338,C2
C023339,C2
C023340,C1
C023341,C2
C023342,C2
C023343,C1
C023344,C2
C023345,C2
C023346,C1
C023347,C1
C023348,C2
C023349,C2
C023350,C2
C023351,C4
C023352,C1
C023353,C2
C023354,C2
C023355,C2
C023356,C2
C023357,C2
C023358,C4
C023359,C2
C023360,C2
C023361,C1
C023362,C4
C023363,C1
C023364,C1
C023365,C3
C023366,C2
C023367,C3
C023368,C3
C023369,C2
C023370,C3
C023371,C3
C023372,C1
C023373,C2
C023374,C3
C023375,C2
C023376,C2
C023377,C2
C023378,C1
C023379,C2
C023380,C2
C023381,C4
C023382,C1
C023383,C1
C023384,C2
C023385,C1
C023386,C1
C023387,C2
C023388,C2
C023389,C2
C023390,C3
C023391,C1
C023392,C2
C023393,C2
C023394,C2
C023395,C1
C023396,C2
C023397,C2
C023398,C2
C023399,C3
C023400,C1
C023401,C3
C023402,C2
C023403,C2
C023404,C1
C023405,C2
C023406,C2
C023407,C2
C023408,C2
C023409,C1
C023410,C2
C023411,C2
C023412,C2
C023413,C2
C023414,C1
C023415,C1
C023416,C3
C023417,C2
C023418,C2
C023419,C3
C023420,C2
C023421,C3
C023422,C3
C023423,C3
C023424,C2
C023425,C2
C023426,C2
C023427,C2
C023428,C2
C023429,C2
C023430,C1
C023431,C1
C023432,C1
C023433,C1
C023434,C3
C023435,C4
C023436,C2
C023437,C2
C023438,C3
C023439,C2
C023440,C2
C023441,C2
C023442,C1
C023443,C2
C023444,C2
C023445,C3
C023446,C1
C023447,C1
C023448,C2
C023449,C2
C023450,C2
C023451,C2
C023452,C4
C023453,C2
C023454,C4
C023455,C3
C023456,C2
C023457,C4
C023458,C2
C023459,C2
C023460,C3
C023461,C2
C023462,C2
C023463,C4
C023464,C4
C023465,C1
C023466,C2
C023467,C2
C023468,C3
C023469,C3
C023470,C2
C023471,C2
C023472,C1
C023473,C2
C023474,C2
C023475,C2
C023476,C2
C023477,C2
C023478,C4
C023479,C2
C023480,C2
C023481,C2
C023482,C2
C023483,C2
C023484,C1
C023485,C2
C023486,C1
C023487,C1
C023488,C4
C023489,C2
C023490,C1
C023491,C2
C023492,C2
C023493,C1
C023494,C2
C023495,C3
C023496,C2
C023497,C2
C023498,C4
C023499,C2
C023500,C1
C023501,C3
C023502,C1
C023503,C3
C023504,C3
C023505,C2
C023506,C1
C023507,C2
C023508,C3
C023509,C2
C023510,C2
C023511,C4
C023512,C2
C023513,C2
C023514,C2
C023515,C3
C023516,C2
C023517,C3
C023518,C4
C023519,C2
C023520,C2
C023521,C2
C023522,C4
C023523,C2
C023524,C2
C023525,C2
C023526,C2
C023527,C1
C023528,C2
C023529,C2
C023530,C2
C023531,C4
C023532,C2
C023533,C1
C023534,C2
C023535,C2
C023536,C2
C023537,C2
C023538,C1
C023539,C3
C023540,C1
C023541,C2
C023542,C1
C023543,C2
C023544,C2
C023545,C3
C023546,C2
C023547,C2
C023548,C2
C023549,C2
C023550,C1
C023551,C1
C023552,C4
C023553,C4
C023554,C2
C023555,C2
C023556,C1
C023557,C1
C023558,C4
C023559,C2
C023560,C2
C023561,C2
C023562,C4
C023563,C2
C023564,C4
C023565,C1
C023566,C2
C023567,C1
C023568,C1
C023569,C2
C023570,C2
C023571,C3
C023572,C4
C023573,C4
C023574,C4
C023575,C1
C023576,C1
C023577,C2
C023578,C3
C023579,C2
C023580,C2
C023581,C2
C023582,C1
C023583,C1
C023584,C1
C023585,C1
C023586,C1
C023587,C2
C023588,C2
C023589,C2
C023590,C2
C023591,C2
C023592,C2
C023593,C3
C023594,C1
C023595,C2
C023596,C2
C023597,C4
C023598,C1
C023599,C1
C023600,C2
C023601,C2
C023602,C2
C023603,C2
C023604,C4
C023605,C1
C023606,C2
C023607,C4
C023608,C3
C023609,C2
C023610,C2
C023611,C1
C023612,C1
C023613,C2
C023614,C1
C023615,C2
C023616,C4
C023617,C2
C023618,C2
C023619,C2
C023620,C2
C023621,C1
C023622,C3
C023623,C2
C023624,C1
C023625,C1
C023626,C2
C023627,C2
C023628,C2
C023629,C3
C023630,C2
C023631,C3
C023632,C2
C023633,C1
C023634,C1
C023635,C3
C023636,C2
C023637,C3
C023638,C2
C023639,C2
C023640,C3
C023641,C2
C023642,C2
C023643,C2
C023644,C2
C023645,C2
C023646,C3
C023647,C4
C023648,C3
C023649,C2
C023650,C1
C023651,C2
C023652,C2
C023653,C3
C023654,C2
C023655,C1
C023656,C3
C023657,C2
C023658,C1
C023659,C1
C023660,C1
C023661,C2
C023662,C2
C023663,C1
C023664,C1
C023665,C2
C023666,C2
C023667,C2
C023668,C2
C023669,C2
C023670,C1
C023671,C1
C023672,C2
C023673,C2
C023674,C4
C023675,C1
C023676,C4
C023677,C2
C023678,C2
C023679,C2
C023680,C2
C023681,C2
C023682,C3
C023683,C2
C023684,C4
C023685,C1
C023686,C1
C023687,C2
C023688,C1
C023689,C1
C023690,C2
C023691,C2
C023692,C3
C023693,C3
C023694,C2
C023695,C2
C023696,C1
C023697,C3
C023698,C1
C023699,C2
C023700,C3
C023701,C2
C023702,C2
C023703,C2
C023704,C2
C023705,C3
C023706,C4
C023707,C2
C023708,C2
C023709,C2
C023710,C2
C023711,C2
C023712,C1
C023713,C4
C023714,C2
C023715,C1
C023716,C1
C023717,C2
C023718,C2
C023719,C2
C023720,C1
C023721,C3
C023722,C4
C023723,C2
C023724,C2
C023725,C3
C023726,C3
C023727,C2
C023728,C3
C023729,C4
C023730,C1
C023731,C4
C023732,C3
C023733,C2
C023734,C3
C023735,C3
C023736,C2
C023737,C1
C023738,C2
C023739,C1
C023740,C2
C023741,C3
C023742,C2
C023743,C1
C023744,C3
C023745,C1
C023746,C2
C023747,C3
C023748,C2
C023749,C2
C023750,C2
C023751,C2
C023752,C2
C023753,C3
C023754,C2
C023755,C1
C023756,C1
C023757,C2
C023758,C1
C023759,C2
C023760,C1
C023761,C1
C023762,C2
C023763,C4
C023764,C3
C023765,C2
C023766,C1
C023767,C2
C023768,C2
C023769,C2
C023770,C2
C023771,C2
C023772,C2
C023773,C2
C023774,C2
C023775,C4
C023776,C4
C023777,C2
C023778,C4
C023779,C2
C023780,C2
C023781,C2
C023782,C2
C023783,C1
C023784,C2
C023785,C2
C023786,C1
C023787,C2
C023788,C2
C023789,C2
C023790,C2
C023791,C2
C023792,C2
C023793,C2
C023794,C1
C023795,C2
C023796,C2
C023797,C1
C023798,C1
C023799,C1
C023800,C1
C023801,C3
C023802,C3
C023803,C1
C023804,C2
C023805,C1
C023806,C2
C023807,C2
C023808,C2
C023809,C4
C023810,C1
C023811,C1
C023812,C3
C023813,C2
C023814,C1
C023815,C2
C023816,C2
C023817,C1
C023818,C2
C023819,C2
C023820,C2
C023821,C1
C023822,C1
C023823,C2
C023824,C1
C023825,C2
C023826,C2
C023827,C1
C023828,C2
C023829,C2
C023830,C2
C023831,C1
C023832,C2
C023833,C2
C023834,C1
C023835,C1
C023836,C3
C023837,C1
C023838,C2
C023839,C1
C023840,C1
C023841,C2
C023842,C1
C023843,C4
C023844,C2
C023845,C2
C023846,C1
C023847,C2
C023848,C2
C023849,C1
C023850,C4
C023851,C2
C023852,C2
C023853,C4
C023854,C3
C023855,C1
C023856,C1
C023857,C2
C023858,C2
C023859,C2
C023860,C1
C023861,C2
C023862,C1
C023863,C4
C023864,C2
C023865,C2
C023866,C1
C023867,C1
C023868,C4
C023869,C2
C023870,C2
C023871,C1
C023872,C1
C023873,C2
C023874,C2
C023875,C2
C023876,C4
C023877,C1
C023878,C3
C023879,C1
C023880,C4
C023881,C4
C023882,C2
C023883,C1
C023884,C2
C023885,C2
C023886,C3
C023887,C2
C023888,C3
C023889,C1
C023890,C2
C023891,C2
C023892,C2
C023893,C3
C023894,C4
C023895,C2
C023896,C1
C023897,C2
C023898,C1
C023899,C1
C023900,C1
C023901,C2
C023902,C1
C023903,C1
C023904,C4
C023905,C1
C023906,C2
C023907,C1
C023908,C1
C023909,C2
C023910,C3
C023911,C4
C023912,C1
C023913,C3
C023914,C4
C023915,C3
C023916,C2
C023917,C3
C023918,C2
C023919,C2
C023920,C1
C023921,C1
C023922,C2
C023923,C4
C023924,C2
C023925,C2
C023926,C2
C023927,C2
C023928,C2
C023929,C1
C023930,C2
C023931,C2
C023932,C2
C023933,C2
C023934,C2
C023935,C1
C023936,C1
C023937,C3
C023938,C3
C023939,C2
C023940,C2
C023941,C1
C023942,C1
C023943,C1
C023944,C4
C023945,C2
C023946,C1
C023947,C2
C023948,C2
C023949,C3
C023950,C3
C023951,C1
C023952,C3
C023953,C1
C023954,C3
C023955,C2
C023956,C2
C023957,C2
C023958,C2
C023959,C2
C023960,C2
C023961,C3
C023962,C2
C023963,C3
C023964,C1
C023965,C2
C023966,C1
C023967,C1
C023968,C1
C023969,C3
C023970,C4
C023971,C2
C023972,C1
C023973,C1
C023974,C2
C023975,C2
C023976,C3
C023977,C2
C023978,C1
C023979,C2
C023980,C2
C023981,C1
C023982,C3
C023983,C2
C023984,C2
C023985,C4
C023986,C4
C023987,C2
C023988,C2
C023989,C2
C023990,C2
C023991,C2
C023992,C3
C023993,C2
C023994,C1
C023995,C4
C023996,C2
C023997,C3
C023998,C4
C023999,C1
C024000,C4
C024001,C2
C024002,C2
C024003,C3
C024004,C3
C024005,C1
C024006,C2
C024007,C2
C024008,C2
C024009,C2
C024010,C2
C024011,C1
C024012,C1
C024013,C1
C024014,C1
C024015,C1
C024016,C4
C024017,C1
C024018,C2
C024019,C2
C024020,C2
C024021,C1
C024022,C3
C024023,C2
C024024,C2
C024025,C1
C024026,C2
C024027,C2
C024028,C4
C024029,C1
C024030,C2
C024031,C2
C024032,C1
C024033,C1
C024034,C2
C024035,C2
C024036,C2
C024037,C3
C024038,C1
C024039,C2
C024040,C2
C024041,C3
C024042,C2
C024043,C2
C024044,C2
C024045,C3
C024046,C1
C024047,C2
C024048,C2
C024049,C4
C024050,C2
C024051,C2
C024052,C2
C024053,C2
C024054,C1
C024055,C2
C024056,C2
C024057,C2
C024058,C3
C024059,C2
C024060,C1
C024061,C4
C024062,C2
C024063,C1
C024064,C2
C024065,C2
C024066,C2
C024067,C2
C024068,C2
C024069,C2
C024070,C2
C024071,C2
C024072,C1
C024073,C2
C024074,C2
C024075,C2
C024076,C2
C024077,C2
C024078,C2
C024079,C4
C024080,C2
C024081,C2
C024082,C1
C024083,C2
C024084,C2
C024085,C2
C024086,C2
C024087,C1
C024088,C2
C024089,C2
C024090,C2
C024091,C2
C024092,C4
C024093,C2
C024094,C2
C024095,C4
C024096,C2
C024097,C2
C024098,C3
C024099,C2
C024100,C1
C024101,C4
C024102,C3
C024103,C4
C024104,C2
C024105,C1
C024106,C4
C024107,C2
C024108,C4
C024109,C2
C024110,C2
C024111,C1
C024112,C2
C024113,C2
C024114,C1
C024115,C4
C024116,C1
C024117,C2
C024118,C1
C024119,C2
C024120,C1
C024121,C2
C024122,C2
C024123,C2
C024124,C2
C024125,C1
C024126,C1
C024127,C2
C024128,C2
C024129,C1
C024130,C2
C024131,C1
C024132,C4
C024133,C2
C024134,C4
C024135,C2
C024136,C4
C024137,C2
C024138,C2
C024139,C2
C024140,C2
C024141,C2
C024142,C2
C024143,C1
C024144,C4
C024145,C3
C024146,C2
C024147,C2
C024148,C2
C024149,C2
C024150,C2
C024151,C2
C024152,C4
C024153,C4
C024154,C1
C024155,C1
C024156,C1
C024157,C2
C024158,C3
C024159,C2
C024160,C1
C024161,C1
C024162,C1
C024163,C1
C024164,C2
C024165,C2
C024166,C2
C024167,C2
C024168,C1
C024169,C2
C024170,C2
C024171,C1
C024172,C2
C024173,C1
C024174,C1
C024175,C2
C024176,C2
C024177,C2
C024178,C3
C024179,C3
C024180,C3
C024181,C1
C024182,C1
C024183,C1
C024184,C1
C024185,C2
C024186,C2
C024187,C2
C024188,C3
C024189,C4
C024190,C3
C024191,C2
C024192,C2
C024193,C2
C024194,C3
C024195,C1
C024196,C2
C024197,C1
C024198,C1
C024199,C2
C024200,C1
C024201,C1
C024202,C2
C024203,C2
C024204,C2
C024205,C2
C024206,C2
C024207,C2
C024208,C3
C024209,C3
C024210,C2
C024211,C2
C024212,C1
C024213,C2
C024214,C1
C024215,C3
C024216,C1
C024217,C2
C024218,C4
C024219,C2
C024220,C2
C024221,C2
C024222,C2
C024223,C2
C024224,C1
C024225,C1
C024226,C3
C024227,C1
C024228,C2
C024229,C2
C024230,C2
C024231,C2
C024232,C2
C024233,C1
C024234,C2
C024235,C3
C024236,C3
C024237,C1
C024238,C2
C024239,C2
C024240,C2
C024241,C1
C024242,C4
C024243,C4
C024244,C2
C024245,C3
C024246,C1
C024247,C2
C024248,C2
C024249,C1
C024250,C2
C024251,C2
C024252,C2
C024253,C3
C024254,C3
C024255,C2
C024256,C2
C024257,C2
C024258,C1
C024259,C1
C024260,C2
C024261,C1
C024262,C2
C024263,C1
C024264,C4
C024265,C1
C024266,C1
C024267,C1
C024268,C3
C024269,C2
C024270,C2
C024271,C1
C024272,C1
C024273,C2
C024274,C2
C024275,C2
C024276,C4
C024277,C3
C024278,C1
C024279,C3
C024280,C3
C024281,C3
C024282,C2
C024283,C1
C024284,C2
C024285,C2
C024286,C1
C024287,C2
C024288,C2
C024289,C2
C024290,C2
C024291,C2
C024292,C3
C024293,C2
C024294,C2
C024295,C4
C024296,C2
C024297,C1
C024298,C2
C024299,C4
C024300,C2
C024301,C2
C024302,C3
C024303,C2
C024304,C2
C024305,C2
C024306,C2
C024307,C2
C024308,C3
C024309,C1
C024310,C2
C024311,C2
C024312,C4
C024313,C1
C024314,C1
C024315,C1
C024316,C2
C024317,C3
C024318,C3
C024319,C1
C024320,C1
C024321,C2
C024322,C3
C024323,C1
C024324,C2
C024325,C3
C024326,C3
C024327,C2
C024328,C2
C024329,C2
C024330,C1
C024331,C3
C024332,C2
C024333,C3
C024334,C2
C024335,C1
C024336,C1
C024337,C3
C024338,C1
C024339,C3
C024340,C1
C024341,C2
C024342,C2
C024343,C2
C024344,C1
C024345,C2
C024346,C1
C024347,C1
C024348,C3
C024349,C2
C024350,C2
C024351,C3
C024352,C3
C024353,C2
C024354,C1
C024355,C2
C024356,C3
C024357,C2
C024358,C4
C024359,C2
C024360,C1
C024361,C2
C024362,C2
C024363,C2
C024364,C1
C024365,C1
C024366,C2
C024367,C1
C024368,C2
C024369,C2
C024370,C2
C024371,C1
C024372,C1
C024373,C4
C024374,C3
C024375,C4
C024376,C3
C024377,C2
C024378,C3
C024379,C2
C024380,C2
C024381,C2
C024382,C4
C024383,C2
C024384,C1
C024385,C2
C024386,C2
C024387,C1
C024388,C2
C024389,C2
C024390,C1
C024391,C3
C024392,C2
C024393,C2
C024394,C2
C024395,C2
C024396,C2
C024397,C2
C024398,C4
C024399,C2
C024400,C1
C024401,C2
C024402,C3
C024403,C1
C024404,C3
C024405,C3
C024406,C1
C024407,C2
C024408,C1
C024409,C1
C024410,C1
C024411,C4
C024412,C3
C024413,C1
C024414,C1
C024415,C1
C024416,C2
C024417,C2
C024418,C2
C024419,C1
C024420,C2
C024421,C4
C024422,C2
C024423,C2
C024424,C2
C024425,C2
C024426,C1
C024427,C1
C024428,C2
C024429,C2
C024430,C2
C024431,C2
C024432,C3
C024433,C2
C024434,C2
C024435,C2
C024436,C1
C024437,C3
C024438,C3
C024439,C1
C024440,C2
C024441,C2
C024442,C2
C024443,C3
C024444,C2
C024445,C2
C024446,C2
C024447,C2
C024448,C2
C024449,C2
C024450,C2
C024451,C4
C024452,C4
C024453,C4
C024454,C1
C024455,C1
C024456,C1
C024457,C2
C024458,C2
C024459,C1
C024460,C2
C024461,C1
C024462,C4
C024463,C1
C024464,C2
C024465,C2
C024466,C1
C024467,C2
C024468,C2
C024469,C2
C024470,C1
C024471,C4
C024472,C2
C024473,C2
C024474,C1
C024475,C2
C024476,C2
C024477,C2
C024478,C4
C024479,C1
C024480,C2
C024481,C1
C024482,C2
C024483,C2
C024484,C3
C024485,C3
C024486,C4
C024487,C3
C024488,C2
C024489,C2
C024490,C2
C024491,C2
C024492,C2
C024493,C1
C024494,C2
C024495,C4
C024496,C1
C024497,C1
C024498,C2
C024499,C4
C024500,C2
C024501,C1
C024502,C2
C024503,C2
C024504,C3
C024505,C1
C024506,C2
C024507,C1
C024508,C2
C024509,C1
C024510,C1
C024511,C2
C024512,C3
C024513,C2
C024514,C1
C024515,C2
C024516,C1
C024517,C3
C024518,C2
C024519,C2
C024520,C2
C024521,C1
C024522,C1
C024523,C2
C024524,C1
C024525,C2
C024526,C1
C024527,C1
C024528,C2
C024529,C2
C024530,C2
C024531,C2
C024532,C1
C024533,C2
C024534,C2
C024535,C1
C024536,C2
C024537,C2
C024538,C2
C024539,C2
C024540,C2
C024541,C2
C024542,C3
C024543,C2
C024544,C1
C024545,C3
C024546,C3
C024547,C3
C024548,C2
C024549,C4
C024550,C2
C024551,C1
C024552,C2
C024553,C2
C024554,C2
C024555,C2
C024556,C1
C024557,C2
C024558,C4
C024559,C1
C024560,C2
C024561,C4
C024562,C4
C024563,C2
C024564,C3
C024565,C2
C024566,C2
C024567,C3
C024568,C1
C024569,C2
C024570,C2
C024571,C2
C024572,C1
C024573,C1
C024574,C1
C024575,C2
C024576,C2
C024577,C2
C024578,C2
C024579,C2
C024580,C2
C024581,C2
C024582,C2
C024583,C2
C024584,C1
C024585,C2
C024586,C1
C024587,C2
C024588,C2
C024589,C3
C024590,C2
C024591,C2
C024592,C1
C024593,C3
C024594,C2
C024595,C2
C024596,C2
C024597,C2
C024598,C1
C024599,C3
C024600,C2
C024601,C1
C024602,C2
C024603,C4
C024604,C2
C024605,C2
C024606,C1
C024607,C2
C024608,C2
C024609,C1
C024610,C3
C024611,C3
C024612,C2
C024613,C3
C024614,C2
C024615,C2
C024616,C2
C024617,C1
C024618,C2
C024619,C2
C024620,C3
C024621,C1
C024622,C2
C024623,C2
C024624,C2
C024625,C2
C024626,C2
C024627,C1
C024628,C1
C024629,C2
C024630,C2
C024631,C2
C024632,C2
C024633,C2
C024634,C2
C024635,C2
C024636,C2
C024637,C2
C024638,C4
C024639,C3
C024640,C4
C024641,C2
C024642,C2
C024643,C2
C024644,C4
C024645,C3
C024646,C2
C024647,C1
C024648,C2
C024649,C2
C024650,C3
C024651,C2
C024652,C4
C024653,C4
C024654,C1
C024655,C2
C024656,C2
C024657,C1
C024658,C1
C024659,C1
C024660,C1
C024661,C1
C024662,C2
C024663,C2
C024664,C4
C024665,C4
C024666,C2
C024667,C4
C024668,C2
C024669,C2
C024670,C2
C024671,C2
C024672,C3
C024673,C1
C024674,C1
C024675,C2
C024676,C2
C024677,C1
C024678,C2
C024679,C1
C024680,C2
C024681,C1
C024682,C1
C024683,C2
C024684,C2
C024685,C3
C024686,C1
C024687,C2
C024688,C1
C024689,C2
C024690,C3
C024691,C3
C024692,C3
C024693,C2
C024694,C2
C024695,C3
C024696,C1
C024697,C4
C024698,C2
C024699,C1
C024700,C2
C024701,C3
C024702,C1
C024703,C3
C024704,C2
C024705,C4
C024706,C3
C024707,C2
C024708,C2
C024709,C1
C024710,C2
C024711,C2
C024712,C3
C024713,C1
C024714,C2
C024715,C2
C024716,C1
C024717,C2
C024718,C3
C024719,C2
C024720,C1
C024721,C2
C024722,C4
C024723,C2
C024724,C1
C024725,C2
C024726,C1
C024727,C2
C024728,C1
C024729,C2
C024730,C3
C024731,C2
C024732,C2
C024733,C3
C024734,C3
C024735,C2
C024736,C2
C024737,C3
C024738,C1
C024739,C2
C024740,C3
C024741,C1
C024742,C4
C024743,C1
C024744,C2
C024745,C2
C024746,C2
C024747,C1
C024748,C1
C024749,C2
C024750,C2
C024751,C2
C024752,C2
C024753,C3
C024754,C3
C024755,C3
C024756,C1
C024757,C1
C024758,C2
C024759,C1
C024760,C3
C024761,C1
C024762,C2
C024763,C1
C024764,C2
C024765,C2
C024766,C2
C024767,C3
C024768,C2
C024769,C2
C024770,C1
C024771,C1
C024772,C2
C024773,C4
C024774,C3
C024775,C1
C024776,C2
C024777,C2
C024778,C3
C024779,C3
C024780,C2
C024781,C2
C024782,C2
C024783,C2
C024784,C2
C024785,C2
C024786,C1
C024787,C2
C024788,C3
C024789,C2
C024790,C2
C024791,C3
C024792,C2
C024793,C2
C024794,C2
C024795,C2
C024796,C2
C024797,C2
C024798,C2
C024799,C2
C024800,C1
C024801,C2
C024802,C2
C024803,C1
C024804,C2
C024805,C2
C024806,C2
C024807,C1
C024808,C1
C024809,C1
C024810,C2
C024811,C1
C024812,C2
C024813,C4
C024814,C2
C024815,C2
C024816,C2
C024817,C2
C024818,C1
C024819,C3
C024820,C1
C024821,C1
C024822,C3
C024823,C2
C024824,C2
C024825,C1
C024826,C2
C024827,C2
C024828,C1
C024829,C4
C024830,C2
C024831,C2
C024832,C4
C024833,C1
C024834,C3
C024835,C1
C024836,C2
C024837,C1
C024838,C2
C024839,C2
C024840,C2
C024841,C1
C024842,C2
C024843,C2
C024844,C4
C024845,C2
C024846,C2
C024847,C1
C024848,C1
C024849,C1
C024850,C1
C024851,C2
C024852,C2
C024853,C3
C024854,C2
C024855,C2
C024856,C2
C024857,C2
C024858,C1
C024859,C2
C024860,C2
C024861,C2
C024862,C2
C024863,C1
C024864,C1
C024865,C2
C024866,C2
C024867,C1
C024868,C1
C024869,C3
C024870,C2
C024871,C1
C024872,C1
C024873,C1
C024874,C2
C024875,C2
C024876,C1
C024877,C1
C024878,C1
C024879,C2
C024880,C2
C024881,C4
C024882,C4
C024883,C1
C024884,C1
C024885,C2
C024886,C3
C024887,C2
C024888,C4
C024889,C2
C024890,C3
C024891,C2
C024892,C3
C024893,C2
C024894,C2
C024895,C2
C024896,C2
C024897,C4
C024898,C1
C024899,C2
C024900,C2
C024901,C1
C024902,C2
C024903,C2
C024904,C3
C024905,C2
C024906,C2
C024907,C3
C024908,C2
C024909,C1
C024910,C2
C024911,C2
C024912,C2
C024913,C2
C024914,C1
C024915,C2
C024916,C1
C024917,C1
C024918,C2
C024919,C1
C024920,C1
C024921,C1
C024922,C3
C024923,C1
C024924,C3
C024925,C2
C024926,C2
C024927,C2
C024928,C3
C024929,C1
C024930,C2
C024931,C2
C024932,C3
C024933,C2
C024934,C3
C024935,C3
C024936,C1
C024937,C4
C024938,C1
C024939,C2
C024940,C1
C024941,C1
C024942,C1
C024943,C1
C024944,C2
C024945,C2
C024946,C2
C024947,C1
C024948,C3
C024949,C2
C024950,C1
C024951,C1
C024952,C2
C024953,C2
C024954,C2
C024955,C2
C024956,C2
C024957,C4
C024958,C4
C024959,C4
C024960,C2
C024961,C1
C024962,C2
C024963,C2
C024964,C1
C024965,C2
C024966,C1
C024967,C2
C024968,C1
C024969,C2
C024970,C2
C024971,C2
C024972,C2
C024973,C3
C024974,C1
C024975,C4
C024976,C2
C024977,C2
C024978,C1
C024979,C1
C024980,C2
C024981,C2
C024982,C4
C024983,C1
C024984,C1
C024985,C1
C024986,C2
C024987,C1
C024988,C2
C024989,C2
C024990,C2
C024991,C1
C024992,C4
C024993,C2
C024994,C4
C024995,C2
C024996,C2
C024997,C2
C024998,C2
C024999,C2
C025000,C2
C025001,C2
C025002,C2
C025003,C2
C025004,C4
C025005,C2
C025006,C2
C025007,C3
C025008,C2
C025009,C2
C025010,C1
C025011,C2
C025012,C1
C025013,C1
C025014,C2
C025015,C2
C025016,C2
C025017,C2
C025018,C2
C025019,C1
C025020,C2
C025021,C2
C025022,C4
C025023,C2
C025024,C1
C025025,C2
C025026,C2
C025027,C1
C025028,C2
C025029,C2
